shape function name	shape name	super class	set of base actions	turn angles
open_s1	open s1	arc	arc_0.5_90.0, arc_0.5_-60.0	L0--L180.0
open_s2	open s2	arc	arc_0.5_120.0, arc_0.5_-60.0	L0--L180.0
open_s3	open s3	arc	arc_0.5_60.0, arc_0.5_-60.0	L0--L180.0
open_s4	open s4	arc	arc_0.5_120.0, arc_0.5_-90.0	L0--L180.0
open_s5	open s5	arc	arc_0.5_120.0, arc_0.5_-120.0	L0--L180.0
open_arbitrary_arc1	open arbitrary arc1	arc	arc_0.5_120.0	L0
open_arbitrary_arc2	open arbitrary arc2	arc	arc_0.5_225.0	L0
open_line_s1	open line s1	arc	arc_0.5_90.0, line_0.5, arc_0.5_-45.0	L0--L0.0--L180.0
open_line_s2	open line s2	arc	arc_0.5_115.0, line_0.5, arc_0.5_-45.0	L0--L0.0--L180.0
open_line_s3	open line s3	arc	arc_0.5_45.0, line_0.5, arc_0.5_-45.0	L0--L0.0--L180.0
open_line_s4	open line s4	arc	arc_0.5_177.0, line_0.3, arc_0.5_-45.0	L0--L0.0--L180.0
open_line_s5	open line s5	arc	arc_0.5_214.0, line_0.3, arc_0.5_-45.0	L0--L0.0--L180.0
open_arc_line_arc1	open arc line arc1	arc	arc_0.5_45.0, line_0.45, arc_0.5_45.0	L0--L0.0--L0.0
open_arc_line_arc2	open arc line arc2	arc	arc_0.5_45.0, line_0.3, arc_0.5_90.0	L0--L0.0--L0.0
open_arc_line_arc3	open arc line arc3	arc	arc_0.5_60.0, line_0.3, arc_0.5_60.0	L0--L0.0--L0.0
open_arc_line_arc4	open arc line arc4	arc	arc_0.5_45.0, line_0.3, arc_0.5_133.0	L0--L0.0--L0.0
open_arc_line_arc5	open arc line arc5	arc	arc_0.5_45.0, line_0.3, arc_0.5_179.0	L0--L0.0--L0.0
open_arc_line_arc6	open arc line arc6	arc	arc_0.5_45.0, line_0.3, arc_0.5_204.0	L0--L0.0--L0.0
open_arc_line_arc7	open arc line arc7	arc	arc_0.5_45.0, line_0.3, arc_0.5_220.0	L0--L0.0--L0.0
band_four_arcs	band four arcs	quasi_sector	line_0.3, arc_0.5_90.0, line_0.3, arc_0.5_90.0, line_0.3, arc_0.5_90.0, line_0.3, arc_0.5_90.0	L0--L0.0--L0.0--L0.0--L0.0--L0.0--L0.0--L0.0
open_band_four_arcs1	open band four arcs	quasi_sector	arc_0.5_90.0, line_0.3, arc_0.5_90.0, line_0.3, arc_0.5_90.0, line_0.3, arc_0.5_90.0	L0--L0.0--L0.0--L0.0--L0.0--L0.0--L0.0
open_band_four_arcs2	open band four arcs	quasi_sector	line_0.3, arc_0.5_90.0, line_0.3, arc_0.5_90.0, line_0.3, arc_0.5_90.0, line_0.3	L0--L0.0--L0.0--L0.0--L0.0--L0.0--L0.0
uneven_band_four_arcs	uneven band four arcs	quasi_sector	line_0.2, arc_0.5_90.0, line_0.4, arc_0.5_90.0, line_0.2, arc_0.5_90.0, line_0.4, arc_0.5_90.0	L0--L0.0--L0.0--L0.0--L0.0--L0.0--L0.0--L0.0
open_uneven_band_four_arcs1	open uneven band four arcs1	quasi_sector	line_0.2, arc_0.5_90.0, line_0.4, arc_0.5_90.0, line_0.2, arc_0.5_90.0, line_0.4	L0--L0.0--L0.0--L0.0--L0.0--L0.0--L0.0
open_uneven_band_four_arcs2	open uneven band four arcs2	quasi_sector	arc_0.5_90.0, line_0.4, arc_0.5_90.0, line_0.2, arc_0.5_90.0, line_0.4, arc_0.5_90.0	L0--L0.0--L0.0--L0.0--L0.0--L0.0--L0.0
open_uneven_band_four_arcs3	open uneven band four arcs3	quasi_sector	arc_0.5_90.0, line_0.2, arc_0.5_90.0, line_0.4, arc_0.5_90.0, line_0.2, arc_0.5_90.0	L0--L0.0--L0.0--L0.0--L0.0--L0.0--L0.0
band_three_arcs1	band three arcs1	quasi_sector	arc_0.5_120.0, line_0.3, arc_0.5_120.0, line_0.3, arc_0.5_120.0, line_0.3	L0--L0.0--L0.0--L0.0--L0.0--L0.0
open_band_three_arcs1	open band three arcs1	quasi_sector	line_0.3, arc_0.5_120.0, line_0.3, arc_0.5_120.0, line_0.3	L0--L0.0--L0.0--L0.0--L0.0
open_band_three_arcs2	open band three arcs2	quasi_sector	arc_0.5_120.0, line_0.3, arc_0.5_120.0, line_0.3, arc_0.5_120.0	L0--L0.0--L0.0--L0.0--L0.0
band_three_arcs2	band three arcs2	quasi_sector	arc_0.5_120.0, line_0.2, arc_0.5_120.0, line_0.2, arc_0.5_120.0, line_0.2	L0--L0.0--L0.0--L0.0--L0.0--L0.0
open_band_three_arcs3	open band three arcs3	quasi_sector	line_0.2, arc_0.5_120.0, line_0.2, arc_0.5_120.0, line_0.2	L0--L0.0--L0.0--L0.0--L0.0
open_band_three_arcs4	open band three arcs4	quasi_sector	arc_0.5_120.0, line_0.2, arc_0.5_120.0, line_0.2, arc_0.5_120.0	L0--L0.0--L0.0--L0.0--L0.0
band_three_arcs3	band three arcs3	quasi_sector	arc_0.5_120.0, line_0.4, arc_0.5_120.0, line_0.4, arc_0.5_120.0, line_0.4	L0--L0.0--L0.0--L0.0--L0.0--L0.0
open_band_three_arcs5	open band three arcs3	quasi_sector	line_0.4, arc_0.5_120.0, line_0.4, arc_0.5_120.0, line_0.4	L0--L0.0--L0.0--L0.0--L0.0
open_band_three_arcs6	open band three arcs4	quasi_sector	arc_0.5_120.0, line_0.4, arc_0.5_120.0, line_0.4, arc_0.5_120.0	L0--L0.0--L0.0--L0.0--L0.0
bala_two_intersect_circles1	balanced two intersect circles1	arc	arc_0.5_90.0, arc_0.5_-90.0, arc_0.5_-90.0, arc_0.5_90.0	L0--R180.0--R90.0--L180.0
bala_two_intersect_circles2	balanced two intersect circles2	arc	arc_0.5_90.0, arc_0.5_-90.0, arc_0.5_-90.0, arc_0.5_90.0	L0--R150.0--R90.0--L150.0
bala_two_intersect_circles3	balanced two intersect circles3	arc	arc_0.5_90.0, arc_0.5_-90.0, arc_0.5_-90.0, arc_0.5_90.0	L0--R120.0--R90.0--L120.0
bala_two_intersect_circles4	balanced two intersect circles4	arc	arc_0.5_90.0, arc_0.5_-90.0, arc_0.5_-90.0, arc_0.5_90.0	L0--R90.0--R90.0--L90.0
bala_two_intersect_circles5	balanced two intersect circles5	arc	arc_0.5_60.0, arc_0.5_-60.0, arc_0.5_-60.0, arc_0.5_60.0	L0--R180.0--R120.0--L180.0
bala_two_intersect_circles6	balanced two intersect circles6	arc	arc_0.5_60.0, arc_0.5_-60.0, arc_0.5_-60.0, arc_0.5_60.0	L0--R150.0--R120.0--L150.0
bala_two_intersect_circles7	balanced two intersect circles7	arc	arc_0.5_60.0, arc_0.5_-60.0, arc_0.5_-60.0, arc_0.5_60.0	L0--R120.0--R120.0--L120.0
bala_two_intersect_circles8	balanced two intersect circles8	arc	arc_0.5_60.0, arc_0.5_-60.0, arc_0.5_-60.0, arc_0.5_60.0	L0--R90.0--R120.0--L90.0
bala_two_intersect_circles9	balanced two intersect circles9	arc	arc_0.5_60.0, arc_0.5_-60.0, arc_0.5_-60.0, arc_0.5_60.0	L0--R60.0--R120.0--L60.0
scissor	scissor	arc	arc_0.5_60.0, arc_0.5_-90.0, arc_0.5_-90.0, arc_0.5_60.0	L0--R180.0--R120.0--L180.0
unbala_two_intersect_circles1	unbalanced two intersect circles1	arc	arc_0.5_60.0, arc_0.5_-120.0, arc_0.5_-120.0, arc_0.5_60.0	L0--R150.0--R60.0--R150.0
unbala_two_intersect_circles2	unbalanced two intersect circles2	arc	arc_0.5_60.0, arc_0.5_-120.0, arc_0.5_-120.0, arc_0.5_60.0	L0--R120.0--R60.0--R180.0
unbala_two_intersect_circles3	unbalanced two intersect circles2	arc	arc_0.5_60.0, arc_0.5_-120.0, arc_0.5_-120.0, arc_0.5_60.0	L0--R60.0--R60.0--L120.0
bala_three_intersect_circles1	balanced three intersect circles1	arc	arc_0.5_90.0, arc_0.5_90.0, arc_0.5_-90.0, arc_0.5_-90.0, arc_0.5_90.0, arc_0.5_90.0	L0--L90.0--R180.0--R90.0--R90.0--L90.0
bala_three_intersect_circles2	balanced three intersect circles2	arc	arc_0.5_60.0, arc_0.5_60.0, arc_0.5_-60.0, arc_0.5_-60.0, arc_0.5_60.0, arc_0.5_60.0	L0--L120.0--R180.0--R120.0--R120.0--L120.0
bala_three_intersect_circles3	balanced three intersect circles3	arc	arc_0.5_60.0, arc_0.5_60.0, arc_0.5_-60.0, arc_0.5_-60.0, arc_0.5_60.0, arc_0.5_60.0	L0--L120.0--R180.0--R120.0--R90.0--L120.0
unbala_three_intersect_circles1	unbalanced three intersect circles	arc	arc_0.5_90.0, arc_0.5_90.0, arc_0.5_-60.0, arc_0.5_-60.0, arc_0.5_60.0, arc_0.5_60.0	L0--L90.0--R180.0--R120.0--R90.0--L120.0
unbala_three_intersect_circles2	unbalanced three intersect circles2	arc	arc_0.5_90.0, arc_0.5_90.0, arc_0.5_-60.0, arc_0.5_-60.0, arc_0.5_60.0, arc_0.5_60.0	L0--L90.0--R180.0--R120.0--R120.0--L120.0
unbala_three_intersect_circles3	unbalanced three intersect circles3	arc	arc_0.5_90.0, arc_0.5_90.0, arc_0.5_-60.0, arc_0.5_-60.0, arc_0.5_60.0, arc_0.5_60.0	L0--L90.0--R150.0--R120.0--R120.0--L120.0
unbala_three_intersect_circles4	unbalanced three intersect circles4	arc	arc_0.5_90.0, arc_0.5_90.0, arc_0.5_-90.0, arc_0.5_-90.0, arc_0.5_60.0, arc_0.5_60.0	L0--L90.0--R180.0--R90.0--R90.0--L120.0
unbala_three_intersect_circles5	unbalanced three intersect circles5	arc	arc_0.5_90.0, arc_0.5_90.0, arc_0.5_-90.0, arc_0.5_-90.0, arc_0.5_60.0, arc_0.5_60.0	L0--L90.0--R180.0--R90.0--R75.0--L120.0
bala_four_intersect_circles1	balanced four intersect circles1	arc	arc_0.5_90.0, arc_0.5_90.0, arc_0.5_-90.0, arc_0.5_-90.0, arc_0.5_90.0, arc_0.5_90.0, arc_0.5_-90.0, arc_0.5_-90.0	L0--L90.0--R180.0--R90.0--R90.0--L90.0--R180.0--R90.0
bala_four_intersect_circles2	balanced four intersect circles2	arc	arc_0.5_90.0, arc_0.5_90.0, arc_0.5_-90.0, arc_0.5_-90.0, arc_0.5_90.0, arc_0.5_90.0, arc_0.5_-60.0, arc_0.5_-60.0	L0--L90.0--R180.0--R90.0--R90.0--L90.0--R180.0--R120.0
bala_four_intersect_circles3	balanced four intersect circles3	arc	arc_0.5_90.0, arc_0.5_90.0, arc_0.5_-90.0, arc_0.5_-90.0, arc_0.5_60.0, arc_0.5_60.0, arc_0.5_-60.0, arc_0.5_-60.0	L0--L90.0--R180.0--R90.0--R90.0--L120.0--R180.0--R120.0
bala_four_intersect_circles4	balanced four intersect circles4	arc	arc_0.5_90.0, arc_0.5_90.0, arc_0.5_-60.0, arc_0.5_-60.0, arc_0.5_60.0, arc_0.5_60.0, arc_0.5_-60.0, arc_0.5_-60.0	L0--L90.0--R180.0--R120.0--R90.0--L120.0--R180.0--R120.0
bala_four_intersect_circles5	balanced four intersect circles5	arc	arc_0.5_90.0, arc_0.5_90.0, arc_0.5_-60.0, arc_0.5_-60.0, arc_0.5_90.0, arc_0.5_90.0, arc_0.5_-60.0, arc_0.5_-60.0	L0--L90.0--R180.0--R120.0--R120.0--L90.0--R180.0--R120.0
bala_four_intersect_circles6	balanced four intersect circles6	arc	arc_0.5_60.0, arc_0.5_60.0, arc_0.5_-60.0, arc_0.5_-60.0, arc_0.5_60.0, arc_0.5_60.0, arc_0.5_-60.0, arc_0.5_-60.0	L0--L120.0--R180.0--R120.0--R120.0--L120.0--R180.0--R120.0
bird1	bird1	arc	arc_0.5_120.0, arc_0.5_120.0	L0--R120.0
bird2	bird2	arc	arc_0.5_120.0, arc_0.5_120.0	L0--R150.0
bird3	bird3	arc	arc_0.5_120.0, arc_0.5_180.0	L0--R150.0
bird4	bird4	arc	arc_0.5_120.0, arc_0.5_180.0	L0--R60.0
bird5	bird4	arc	arc_0.5_120.0, arc_0.5_-120.0	L0--L60.0
bird6	bird4	arc	arc_0.5_120.0, arc_0.5_-159.0	L0--L60.0
bird7	bird4	arc	arc_0.5_120.0, arc_0.5_-120.0	L0--L131.0
bird8	bird4	arc	arc_0.5_120.0, arc_0.5_-159.0	L0--L131.0
two_mismatch_sectors1	two_mismatch sectors1	sector	line_0.5, arc_0.5_90.0, line_0.5, line_0.5, arc_0.5_90.0, line_0.5	L0--L90.0--L90.0--R30.0--L90.0--L90.0
two_mismatch_sectors2	two_mismatch sectors2	sector	line_0.5, arc_0.5_90.0, line_0.5, line_0.5, arc_0.5_90.0, line_0.5	L0--L90.0--L90.0--R60.0--L90.0--L90.0
two_mismatch_sectors3	two_mismatch sectors3	sector	line_0.5, arc_0.5_90.0, line_0.5, line_0.5, arc_0.5_60.0, line_0.5	L0--L90.0--L90.0--R30.0--L90.0--L90.0
two_mismatch_sectors4	two_mismatch sectors4	sector	line_0.5, arc_0.5_90.0, line_0.5, line_0.5, arc_0.5_60.0, line_0.5	L0--L90.0--L90.0--R60.0--L90.0--L90.0
two_mismatch_sectors5	two_mismatch sectors5	sector	line_0.5, arc_0.5_120.0, line_0.5, line_0.5, arc_0.5_60.0, line_0.5	L0--L90.0--L90.0--R30.0--L90.0--L90.0
two_mismatch_sectors6	two_mismatch sectors6	sector	line_0.5, arc_0.5_120.0, line_0.5, line_0.5, arc_0.5_60.0, line_0.5	L0--L90.0--L90.0--R90.0--L90.0--L90.0
two_mismatch_sectors7	two_mismatch sectors7	sector	line_0.5, arc_0.5_56.0, line_0.5, line_0.5, arc_0.5_56.0, line_0.5	L0--L90.0--L90.0--R30.0--L90.0--L90.0
two_mismatch_sectors8	two_mismatch sectors8	sector	line_0.5, arc_0.5_56.0, line_0.5, line_0.5, arc_0.5_56.0, line_0.5	L0--L90.0--L90.0--R90.0--L90.0--L90.0
two_mismatch_sectors9	two_mismatch sectors9	sector	line_0.5, arc_0.5_56.0, line_0.5, line_0.5, arc_0.5_56.0, line_0.5	L0--L90.0--L90.0--R150.0--L90.0--L90.0
three_mismatch_sectors1	three_mismatch sectors1	sector	line_0.5, arc_0.5_60.0, line_0.5, line_0.5, arc_0.5_60.0, line_0.5, line_0.5, arc_0.5_60.0, line_0.5	L0--L90.0--L90.0--R120.0--L90.0--L90.0--R120.0--L90.0--L90.0
three_mismatch_sectors2	three_mismatch sectors2	sector	line_0.5, arc_0.5_60.0, line_0.5, line_0.5, arc_0.5_60.0, line_0.5, line_0.5, arc_0.5_60.0, line_0.5	L0--L90.0--L90.0--R150.0--L90.0--L90.0--R120.0--L90.0--L90.0
three_mismatch_sectors3	three_mismatch sectors3	sector	line_0.5, arc_0.5_60.0, line_0.5, line_0.5, arc_0.5_60.0, line_0.5, line_0.5, arc_0.5_60.0, line_0.5	L0--L90.0--L90.0--R150.0--L90.0--L90.0--R150.0--L90.0--L90.0
three_mismatch_triangles1	three_mismatch triangles1	enneagon*	line_0.5, line_0.5, line_0.5, line_0.5, line_0.5, line_0.5, line_0.5, line_0.5, line_0.5	L0--L120.0--L120.0--R150.0--L120.0--L120.0--R150.0--L120.0--L120.0
three_mismatch_triangles2	three_mismatch triangles2	enneagon*	line_0.5, line_0.5, line_0.5, line_0.5, line_0.5, line_0.5, line_0.5, line_0.5, line_0.5	L0--L120.0--L120.0--R120.0--L120.0--L120.0--R150.0--L120.0--L120.0
three_mismatch_triangles3	three_mismatch triangles3	enneagon*	line_0.5, line_0.5, line_0.5, line_0.5, line_0.5, line_0.5, line_0.5, line_0.5, line_0.5	L0--L120.0--L120.0--R120.0--L120.0--L120.0--R120.0--L120.0--L120.0
three_mismatch_triangles4	three_mismatch triangles4	enneagon*	line_0.5, line_0.707, line_0.5, line_0.5, line_0.707, line_0.5, line_0.5, line_0.707, line_0.5	L0--L135.0--L135.0--R150.0--L135.0--L135.0--R150.0--L135.0--L135.0
two_mismatch_triangles1	two_mismatch triangles1	hexagon*	line_0.5, line_0.5, line_0.5, line_0.5, line_0.5, line_0.5	L0--L120.0--L120.0--R150.0--L120.0--L120.0
two_mismatch_triangles2	two_mismatch triangles2	hexagon*	line_0.5, line_0.5, line_0.5, line_0.5, line_0.5, line_0.5	L0--L120.0--L120.0--R90.0--L120.0--L120.0
two_mismatch_triangles3	two_mismatch triangles3	hexagon*	line_0.8, line_0.8, line_0.8, line_0.3, line_0.3, line_0.3	L0--L120.0--L120.0--R150.0--L120.0--L120.0
two_mismatch_triangles4	two_mismatch triangles4	hexagon*	line_0.8, line_0.8, line_0.8, line_0.3, line_0.3, line_0.3	L0--L120.0--L120.0--R90.0--L120.0--L120.0
two_mismatch_triangles5	two_mismatch triangles5	hexagon*	line_0.5, line_0.707, line_0.5, line_0.5, line_0.707, line_0.5	L0--L135.0--L135.0--R150.0--L135.0--L135.0
two_mismatch_triangles6	two_mismatch triangles6	hexagon*	line_0.5, line_0.707, line_0.5, line_0.5, line_0.707, line_0.5	L0--L135.0--L135.0--R120.0--L135.0--L135.0
two_mismatch_triangles7	two_mismatch triangles7	hexagon*	line_0.7, line_0.99, line_0.7, line_0.3, line_0.424, line_0.3	L0--L135.0--L135.0--R150.0--L135.0--L135.0
two_mismatch_triangles8	two_mismatch triangles8	hexagon*	line_0.7, line_0.99, line_0.7, line_0.3, line_0.424, line_0.3	L0--L135.0--L135.0--R120.0--L135.0--L135.0
two_mismatch_triangles9	two_mismatch triangles9	hexagon*	line_0.5, line_0.707, line_0.5, line_0.6, line_0.6, line_0.6	L0--L135.0--L135.0--R120.0--L120.0--L120.0
two_mismatch_triangles10	two_mismatch triangles10	hexagon*	line_0.7, line_0.99, line_0.7, line_0.3, line_0.3, line_0.3	L0--L135.0--L135.0--R120.0--L120.0--L120.0
two_mismatch_triangles11	two_mismatch triangles11	hexagon*	line_0.3, line_0.424, line_0.3, line_0.8, line_0.8, line_0.8	L0--L135.0--L135.0--R120.0--L120.0--L120.0
mismatch_triangle_square1	mismatch triangle square1	hexagon*	line_0.5, line_0.707, line_0.5, line_0.4, line_0.4, line_0.4, line_0.4	L0--L135.0--L135.0--R120.0--L90.0--L90.0--L90.0
mismatch_triangle_square2	mismatch triangle square2	hexagon*	line_0.5, line_0.707, line_0.5, line_0.4, line_0.4, line_0.4, line_0.4	L0--L135.0--L135.0--R150.0--L90.0--L90.0--L90.0
mismatch_triangle_square3	mismatch triangle square3	hexagon*	line_0.7, line_0.99, line_0.7, line_0.2, line_0.2, line_0.2, line_0.2	L0--L135.0--L135.0--R120.0--L90.0--L90.0--L90.0
mismatch_triangle_square4	mismatch triangle square4	hexagon*	line_0.7, line_0.99, line_0.7, line_0.2, line_0.2, line_0.2, line_0.2	L0--L135.0--L135.0--R150.0--L90.0--L90.0--L90.0
mismatch_triangle_square5	mismatch triangle square5	hexagon*	line_0.3, line_0.424, line_0.3, line_0.7, line_0.7, line_0.7, line_0.7	L0--L135.0--L135.0--R120.0--L90.0--L90.0--L90.0
mismatch_triangle_square6	mismatch triangle square6	hexagon*	line_0.3, line_0.424, line_0.3, line_0.7, line_0.7, line_0.7, line_0.7	L0--L135.0--L135.0--R150.0--L90.0--L90.0--L90.0
mismatch_triangle_rec1	mismatch triangle rec1	hexagon*	line_0.5, line_0.707, line_0.5, line_0.3, line_0.5, line_0.3, line_0.5	L0--L135.0--L135.0--R120.0--L90.0--L90.0--L90.0
mismatch_triangle_rec2	mismatch triangle rec2	hexagon*	line_0.5, line_0.707, line_0.5, line_0.3, line_0.5, line_0.3, line_0.5	L0--L135.0--L135.0--R150.0--L90.0--L90.0--L90.0
mismatch_triangle_rec3	mismatch triangle rec3	hexagon*	line_0.7, line_0.99, line_0.7, line_0.3, line_0.2, line_0.3, line_0.2	L0--L135.0--L135.0--R120.0--L90.0--L90.0--L90.0
mismatch_triangle_rec4	mismatch triangle rec4	hexagon*	line_0.7, line_0.99, line_0.7, line_0.3, line_0.2, line_0.3, line_0.2	L0--L135.0--L135.0--R150.0--L90.0--L90.0--L90.0
mismatch_triangle_rec5	mismatch triangle rec5	hexagon*	line_0.3, line_0.424, line_0.3, line_0.6, line_0.7, line_0.6, line_0.7	L0--L135.0--L135.0--R120.0--L90.0--L90.0--L90.0
mismatch_triangle_rec6	mismatch triangle rec6	hexagon*	line_0.3, line_0.424, line_0.3, line_0.6, line_0.7, line_0.6, line_0.7	L0--L135.0--L135.0--R150.0--L90.0--L90.0--L90.0
mismatch_sector_square1	mismatch sector square1	sector	line_0.5, arc_0.5_100.0, line_0.5, line_0.5, line_0.5, line_0.5, line_0.5	L0--L90.0--L90.0--R120.0--L90.0--L90.0--L90.0
mismatch_sector_square2	mismatch sector square2	sector	line_0.5, arc_0.5_100.0, line_0.5, line_0.5, line_0.5, line_0.5, line_0.5	L0--L90.0--L90.0--R150.0--L90.0--L90.0--L90.0
mismatch_sector_square3	mismatch sector square3	sector	line_0.5, arc_0.5_100.0, line_0.5, line_0.2, line_0.2, line_0.2, line_0.2	L0--L90.0--L90.0--R120.0--L90.0--L90.0--L90.0
mismatch_sector_square4	mismatch sector square4	sector	line_0.5, arc_0.5_100.0, line_0.5, line_0.2, line_0.2, line_0.2, line_0.2	L0--L90.0--L90.0--R150.0--L90.0--L90.0--L90.0
mismatch_sector_square5	mismatch sector square5	sector	line_0.5, arc_0.5_140.0, line_0.5, line_0.2, line_0.2, line_0.2, line_0.2	L0--L90.0--L90.0--R120.0--L90.0--L90.0--L90.0
mismatch_sector_square6	mismatch sector square6	sector	line_0.5, arc_0.5_140.0, line_0.5, line_0.2, line_0.2, line_0.2, line_0.2	L0--L90.0--L90.0--R150.0--L90.0--L90.0--L90.0
mismatch_sector_rec1	mismatch sector rec1	sector	line_0.5, arc_0.5_100.0, line_0.5, line_0.3, line_0.6, line_0.3, line_0.6	L0--L90.0--L90.0--R120.0--L90.0--L90.0--L90.0
mismatch_sector_rec2	mismatch sector rec2	sector	line_0.5, arc_0.5_100.0, line_0.5, line_0.3, line_0.6, line_0.3, line_0.6	L0--L90.0--L90.0--R150.0--L90.0--L90.0--L90.0
mismatch_sector_rec3	mismatch sector rec3	sector	line_0.5, arc_0.5_100.0, line_0.5, line_0.3, line_0.2, line_0.3, line_0.2	L0--L90.0--L90.0--R120.0--L90.0--L90.0--L90.0
mismatch_sector_rec4	mismatch sector rec4	sector	line_0.5, arc_0.5_100.0, line_0.5, line_0.3, line_0.2, line_0.3, line_0.2	L0--L90.0--L90.0--R150.0--L90.0--L90.0--L90.0
mismatch_sector_rec5	mismatch sector rec5	sector	line_0.5, arc_0.5_140.0, line_0.5, line_0.3, line_0.2, line_0.3, line_0.2	L0--L90.0--L90.0--R120.0--L90.0--L90.0--L90.0
mismatch_sector_rec6	mismatch sector rec6	sector	line_0.5, arc_0.5_140.0, line_0.5, line_0.3, line_0.2, line_0.3, line_0.2	L0--L90.0--L90.0--R150.0--L90.0--L90.0--L90.0
two_intersect_sectors1	two_intersect_sectors1	sector	line_0.632, arc_0.5_106.26, line_0.632, arc_0.5_-106.26	L0--L108.43--R161.57--L71.57
two_intersect_sectors2	two_intersect_sectors2	sector	line_0.632, line_0.632, arc_0.5_106.26, line_0.632, line_0.632, arc_0.5_-106.26	L0--L120.0--L48.43--R101.57--R120.0--L131.57
